mes,departamento,categoria,valor_orcado
2024-10,Financeiro,Treinamentos,8195.48
2024-10,Financeiro,Outros,26743.33
2024-10,Operações,Salários,6647.7
2024-10,Operações,Projetos,29278.33
2024-10,Operações,Treinamentos,24310.4
2024-10,Operações,Outros,44834.39
2024-10,RH,Salários,20142.09
2024-10,RH,Projetos,9385.08
2024-10,RH,Treinamentos,10577.62
2024-10,RH,Outros,39029.49
2024-10,TI,Salários,32438.03
2024-10,TI,Projetos,8651.64
2024-10,TI,Treinamentos,7868.91
2024-10,TI,Outros,36244.58
2024-10,Marketing,Salários,7347.1
2024-10,Marketing,Projetos,41805.56
2024-10,Marketing,Treinamentos,36487.14
2024-10,Marketing,Outros,7742.04
